time,distance_to_crossing,speed,acceleration,ETA,grade,weather,train_type,crossing_status,IR1,IR2,IR3,scenario_id
2.1,20.37,67.34,-0.158,1.09,1.4226634041579493,rain,freight,approaching,103.7388,60.015,31.9817,8
2.2,18.5,67.28,-0.158,0.99,1.4226634041579493,rain,freight,approaching,212.7287,67.6308,31.6204,8
2.3,16.63,67.23,-0.158,0.89,1.4226634041579493,rain,freight,approaching,435.4905,84.6741,46.9788,8
2.4,14.76,67.17,-0.158,0.79,1.4226634041579493,rain,freight,approaching,1394.7243,209.1502,66.4385,8
2.5,12.9,67.11,-0.158,0.69,1.4226634041579493,rain,freight,approaching,12758.5373,359.8399,104.3495,8
2.6,11.04,67.06,-0.158,0.59,1.4226634041579493,rain,freight,approaching,9833.7007,874.558,187.0358,8
2.7,9.17,67.0,-0.158,0.49,1.4226634041579493,rain,freight,approaching,998.6779,4428.2386,273.0866,8
2.8,7.31,66.94,-0.089,0.39,1.4226634041579493,rain,freight,approaching,405.4883,338775.5211,549.0048,8
2.9,5.45,66.91,-0.089,0.29,1.4226634041579493,rain,freight,approaching,266.4671,3096.6648,1808.8038,8
3.0,3.6,66.88,-0.089,0.19,1.4226634041579493,rain,freight,entering,173.0328,714.2014,23643.3045,8
3.1,1.74,66.85,-0.089,0.09,1.4226634041579493,rain,freight,entering,95.6745,328.4571,4892.3904,8
3.2,-0.12,66.82,-0.089,0.0,1.4226634041579493,rain,freight,occupying,72.6211,139.2417,1062.6394,8
3.3,-1.97,66.78,-0.089,0.0,1.4226634041579493,rain,freight,occupying,59.8359,59.7081,341.1273,8
3.4,-3.83,66.75,-0.088,0.0,1.4226634041579493,rain,freight,occupying,38.6411,71.6456,230.2938,8
3.5,-5.68,66.72,-0.088,0.0,1.4226634041579493,rain,freight,cleared,32.0348,37.6765,136.471,8
3.6,-7.53,66.69,-0.088,0.0,1.4226634041579493,rain,freight,cleared,16.9078,30.9921,104.49,8
3.7,-9.39,66.66,-0.088,0.0,1.4226634041579493,rain,freight,cleared,24.5341,28.0756,65.1862,8
3.8,-11.24,66.63,-0.088,0.0,1.4226634041579493,rain,freight,cleared,16.3598,28.9892,46.7606,8
3.9,-13.09,66.59,-0.088,0.0,1.4226634041579493,rain,freight,cleared,13.4948,17.9497,40.7698,8
0.0,60.0,138.83,-0.029,1.56,-0.003269588017946301,clear,express,approaching,4.2589,3.8482,3.2234,9
0.1,56.14,138.82,-0.029,1.46,-0.003269588017946301,clear,express,approaching,5.4077,4.1647,3.4703,9
0.2,52.29,138.81,-0.029,1.36,-0.003269588017946301,clear,express,approaching,6.2463,4.627,4.0256,9
0.3,48.43,138.8,-0.029,1.26,-0.003269588017946301,clear,express,approaching,7.464,5.6468,4.8127,9
0.4,44.58,138.78,-0.029,1.16,-0.003269588017946301,clear,express,approaching,8.7844,6.5927,5.3632,9
0.5,40.72,138.77,-0.029,1.06,-0.003269588017946301,clear,express,approaching,10.9659,9.4806,6.6069,9
0.6,36.87,138.76,-0.029,0.96,-0.003269588017946301,clear,express,approaching,15.8047,10.14,9.1853,9
0.7,33.01,138.75,-0.029,0.86,-0.003269588017946301,clear,express,approaching,21.7621,14.3404,10.2104,9
0.8,29.16,138.74,-0.029,0.76,-0.003269588017946301,clear,express,approaching,34.1013,20.1597,14.9657,9
0.9,25.31,138.73,-0.029,0.66,-0.003269588017946301,clear,express,approaching,56.5612,31.0118,21.156,9
1.0,21.45,138.72,-0.029,0.56,-0.003269588017946301,clear,express,approaching,119.993,53.7639,28.9394,9
1.1,17.6,138.71,-0.029,0.46,-0.003269588017946301,clear,express,approaching,310.6058,85.1168,45.647,9
1.2,13.75,138.7,-0.029,0.36,-0.003269588017946301,clear,express,approaching,2802.8532,253.3074,78.6668,9
1.3,9.89,138.69,-0.029,0.26,-0.003269588017946301,clear,express,approaching,2379.5539,1886.3272,209.4627,9
1.4,6.04,138.68,-0.029,0.16,-0.003269588017946301,clear,express,approaching,288.0893,4314.8096,1081.3993,9
1.5,2.19,138.67,-0.029,0.06,-0.003269588017946301,clear,express,entering,99.5294,339.5331,13237.6938,9
1.6,-1.66,138.66,-0.029,0.0,-0.003269588017946301,clear,express,occupying,51.4125,126.3938,456.9603,9
1.7,-5.52,138.65,-0.029,0.0,-0.003269588017946301,clear,express,cleared,32.9973,59.2236,136.8779,9
1.8,-9.37,138.64,-0.029,0.0,-0.003269588017946301,clear,express,cleared,20.8797,33.4151,64.8978,9
1.9,-13.22,138.63,-0.029,0.0,-0.003269588017946301,clear,express,cleared,16.8006,24.2771,36.1912,9
